-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/xk/study/mine_slam/src/build/mine_turtlebot3_gazebo
-- Install configuration: ""
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//launch
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//launch/robot_state_publisher.launch.py
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//launch/multi_spawn_turtlebot3.launch.py
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//launch/multi_robot.launch.py
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//launch/turtlebot3_world.launch.py
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//launch/turtlebot3_house.launch.py
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//launch/empty_world.launch.py
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//launch/turtlebot3_autorace_2020.launch.py
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_waffle
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_waffle/model.config
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_burger
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_burger/model.config
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_burger_cam
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_burger_cam/model.config
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_burger_cam/model-1_4.sdf
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_burger_cam/model.sdf
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.config
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/textures
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/textures/traffic_noentry.png
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/scripts
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/scripts/traffic_noentry.material
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.sdf
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.config
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/textures
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/textures/traffic_right.png
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/scripts
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/scripts/traffic_right.material
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.sdf
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.config
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/textures
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/textures/traffic_pl_left.png
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/scripts
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/scripts/traffic_pl_left.material
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.sdf
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.config
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/textures
-- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/textures/tunnel.png
