[0.141s] Invoking command in '/home/xk/study/mine_slam/src/build/mine_turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xk/study/mine_slam/install/autopatrol_robot:/home/xk/study/mine_slam/install/mine_aplication:/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/xk/study/mine_slam/src/mine_turtlebot3_gazebo -DCMAKE_INSTALL_PREFIX=/home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo
[0.174s] -- The C compiler identification is GNU 11.4.0
[0.232s] -- The CXX compiler identification is GNU 11.4.0
[0.236s] -- Detecting C compiler ABI info
[0.282s] -- Detecting C compiler ABI info - done
[0.286s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.286s] -- Detecting C compile features
[0.286s] -- Detecting C compile features - done
[0.288s] -- Detecting CXX compiler ABI info
[0.334s] -- Detecting CXX compiler ABI info - done
[0.338s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.338s] -- Detecting CXX compile features
[0.338s] -- Detecting CXX compile features - done
[0.342s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.439s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.500s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.543s] -- Configuring done
[0.545s] -- Generating done
[0.546s] -- Build files have been written to: /home/xk/study/mine_slam/src/build/mine_turtlebot3_gazebo
[0.548s] Invoked command in '/home/xk/study/mine_slam/src/build/mine_turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xk/study/mine_slam/install/autopatrol_robot:/home/xk/study/mine_slam/install/mine_aplication:/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/xk/study/mine_slam/src/mine_turtlebot3_gazebo -DCMAKE_INSTALL_PREFIX=/home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo
[0.549s] Invoking command in '/home/xk/study/mine_slam/src/build/mine_turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xk/study/mine_slam/install/autopatrol_robot:/home/xk/study/mine_slam/install/mine_aplication:/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/xk/study/mine_slam/src/build/mine_turtlebot3_gazebo -- -j16 -l16
[0.573s] Invoked command in '/home/xk/study/mine_slam/src/build/mine_turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xk/study/mine_slam/install/autopatrol_robot:/home/xk/study/mine_slam/install/mine_aplication:/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/xk/study/mine_slam/src/build/mine_turtlebot3_gazebo -- -j16 -l16
[0.579s] Invoking command in '/home/xk/study/mine_slam/src/build/mine_turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xk/study/mine_slam/install/autopatrol_robot:/home/xk/study/mine_slam/install/mine_aplication:/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/xk/study/mine_slam/src/build/mine_turtlebot3_gazebo
[0.583s] -- Install configuration: ""
[0.583s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//launch
[0.583s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[0.583s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//launch/robot_state_publisher.launch.py
